"BOARD_ID","TYPE","DATA__NAME","DATA__VALUE","DATA__DELTA_T"
"","","mx","0.22218","253"
"","","my","-0.02366","253"
"","","mz","-0.21028","253"
"Sensor_test_R","9dof_imu","ax","-18.23151","249"
"","","ay","-3.791428","249"
"","","az","6.253044","249"
"","","gx","64.88125","249"
"","","gy","-86.1175","249"
"","","gz","122.535","249"
"","","mx","0.31374","249"
"","","my","-0.00014","249"
"","","mz","-0.3241","249"
"Sensor_test_R","9dof_imu","ax","19.59961","275"
"","","ay","4.205386","275"
"","","az","-6.327819","275"
"","","gx","-260.2863","275"
"","","gy","42.67375","275"
"","","gz","252.2713","275"
"","","mx","0.1113","275"
"","","my","0.2303","275"
"","","mz","-0.40432","275"
"Sensor_test_R","9dof_imu","ax","-10.7671","255"
"","","ay","15.08555","255"
"","","az","17.30011","255"
"","","gx","-5.635","255"
"","","gy","-286.72","255"
"","","gz","-20.43125","255"
"","","mx","0.20678","255"
"","","my","0.02142","255"
"","","mz","-0.29022","255"
"Sensor_test_R","9dof_imu","ax","-10.68814","250"
"","","ay","-15.25963","250"
"","","az","-0.197408","250"
"","","gx","92.21625","250"
"","","gy","-14.84875","250"
"","","gz","-62.34375","250"
"","","mx","0.18942","250"
"","","my","-0.1043","250"
"","","mz","0.01428","250"
"Sensor_test_R","9dof_imu","ax","8.840881","250"
"","","ay","19.59961","250"
"","","az","-10.75993","250"
"","","gx","-152.2937","250"
"","","gy","109.655","250"
"","","gz","247.66","250"
"","","mx","-0.0861","250"
"","","my","0.04606","250"
"","","mz","-0.0875","250"
"Sensor_test_R","9dof_imu","ax","-9.072985","249"
"","","ay","19.59961","249"
"","","az","19.48057","249"
"","","gx","7.5425","249"
"","","gy","-224.3237","249"
"","","gz","-216.2475","249"
"","","mx","-0.12838","249"
"","","my","0.00294","249"
"","","mz","-0.14448","249"
"Sensor_test_R","9dof_imu","ax","-13.42373","251"
"","","ay","-10.7677","251"
"","","az","3.344568","251"
"","","gx","98.77875","251"
"","","gy","-1.995","251"
"","","gz","-76.8075","251"
"","","mx","0.02002","251"
"","","my","-0.20174","251"
"","","mz","-0.0154","251"
"Sensor_test_R","9dof_imu","ax","16.64268","264"
"","","ay","14.42274","264"
"","","az","-2.593221","264"
"","","gx","-131.7575","264"
"","","gy","163.8175","264"
"","","gz","260.2338","264"
"","","mx","-0.19866","264"
"","","my","0.15582","264"
"","","mz","-0.07","264"
"Sensor_test_R","9dof_imu","ax","-19.59961","245"
"","","ay","19.59961","245"
"","","az","19.59961","245"
"","","gx","141.855","245"
"","","gy","-286.72","245"
"","","gz","-129.5175","245"
"","","mx","-0.17486","245"
"","","my","0.09338","245"
"","","mz","-0.04872","245"
"Sensor_test_R","9dof_imu","ax","-15.34158","251"
"","","ay","3.024528","251"
"","","az","-0.791426","251"
"","","gx","110.1975","251"
"","","gy","107.3363","251"
"","","gz","165.3225","251"
"","","mx","-0.08806","251"
"","","my","-0.00714","251"
"","","mz","-0.27524","251"
"Sensor_test_R","9dof_imu","ax","19.59961","250"
"","","ay","-8.085348","250"
"","","az","-3.716652","250"
"","","gx","-1.54","250"
"","","gy","-70.4725","250"
"","","gz","98.51625","250"
"","","mx","-0.13874","250"
"","","my","0.36722","250"
"","","mz","-0.2184","250"
"Sensor_test_R","9dof_imu","ax","-6.480361","250"
"","","ay","-8.700901","250"
"","","az","0.331406","250"
"","","gx","-20.09875","250"
"","","gy","179.1738","250"
"","","gz","144.4625","250"
"","","mx","-0.18158","250"
"","","my","0.28294","250"
"","","mz","-0.16058","250"
"Sensor_test_R","9dof_imu","ax","7.859226","250"
"","","ay","7.379465","250"
"","","az","1.657628","250"
"","","gx","-79.625","250"
"","","gy","106.12","250"
"","","gz","174.4575","250"
"","","mx","-0.0161","250"
"","","my","0.26474","250"
"","","mz","-0.35252","250"
"Sensor_test_R","9dof_imu","ax","-6.957131","249"
"","","ay","8.279765","249"
"","","az","5.824729","249"
"","","gx","-47.9675","249"
"","","gy","81.59375","249"
"","","gz","-101.6488","249"
"","","mx","-0.05334","249"
"","","my","0.15638","249"
"","","mz","-0.2604","249"
"Sensor_test_R","9dof_imu","ax","-5.026722","251"
"","","ay","6.232106","251"
"","","az","0.206381","251"
"","","gx","9.765","251"
"","","gy","165.5587","251"
"","","gz","14.00875","251"
"","","mx","0.09506","251"
"","","my","0.01246","251"
"","","mz","-0.27174","251"
"Sensor_test_R","9dof_imu","ax","13.49073","249"
"","","ay","10.18146","249"
"","","az","-6.064011","249"
"","","gx","-13.72","249"
"","","gy","83.125","249"
"","","gz","-46.62875","249"
"","","mx","0.2667","249"
"","","my","0.08162","249"
"","","mz","-0.29624","249"
"Sensor_test_R","9dof_imu","ax","-10.65524","251"
"","","ay","19.59961","251"
"","","az","6.413961","251"
"","","gx","-2.345","251"
"","","gy","-243.1712","251"
"","","gz","29.30375","251"
"","","mx","0.49294","251"
"","","my","0.11074","251"
"","","mz","-0.23016","251"
"Sensor_test_R","9dof_imu","ax","-12.94637","250"
"","","ay","19.59961","250"
"","","az","-2.440081","250"
"","","gx","61.24125","250"
"","","gy","221.0338","250"
"","","gz","286.6762","250"
"","","mx","0.37982","250"
"","","my","0.09534","250"
"","","mz","-0.24234","250"
"Sensor_test_R","9dof_imu","ax","14.49811","250"
"","","ay","5.153542","250"
"","","az","-9.375079","250"
"","","gx","-118.895","250"
"","","gy","64.04125","250"
"","","gz","-12.20625","250"
"","","mx","0.22918","250"
"","","my","-0.09254","250"
"","","mz","-0.12712","250"
"Sensor_test_R","9dof_imu","ax","-14.98924","250"
"","","ay","19.59961","250"
"","","az","0.095713","250"
"","","gx","-30.26625","250"
"","","gy","-155.9775","250"
"","","gz","-18.9","250"
"","","mx","0.45486","250"
"","","my","0.0497","250"
"","","mz","-0.21252","250"
"Sensor_test_R","9dof_imu","ax","-19.59961","283"
"","","ay","19.59961","283"
"","","az","8.906684","283"
"","","gx","31.99875","283"
"","","gy","126.1312","283"
"","","gz","286.6762","283"
"","","mx","0.24262","283"
"","","my","0.0161","283"
"","","mz","-0.30422","283"
"Sensor_test_R","9dof_imu","ax","16.49313","249"
"","","ay","7.875976","249"
"","","az","-5.625526","249"
"","","gx","-232.3825","249"
"","","gy","-71.2075","249"
"","","gz","-253.4088","249"
"","","mx","0.17262","249"
"","","my","-0.03094","249"
"","","mz","-0.29512","249"
"Sensor_test_R","9dof_imu","ax","-9.68495","257"
"","","ay","7.024729","257"
"","","az","2.899503","257"
"","","gx","4.7775","257"
"","","gy","-47.08375","257"
"","","gz","24.15","257"
"","","mx","0.37786","257"
"","","my","-0.05838","257"
"","","mz","-0.2079","257"
"Sensor_test_R","9dof_imu","ax","-19.59961","252"
"","","ay","19.59961","252"
"","","az","0.504287","252"
"","","gx","-31.29875","252"
"","","gy","-74.3225","252"
"","","gz","286.6762","252"
"","","mx","0.1939","252"
"","","my","0.03738","252"
"","","mz","-0.36064","252"
"Sensor_test_R","9dof_imu","ax","14.97967","252"
"","","ay","9.770493","252"
"","","az","-5.41436","252"
"","","gx","-110.8975","252"
"","","gy","-26.48625","252"
"","","gz","-239.9775","252"
"","","mx","-0.06818","252"
"","","my","-0.03346","252"
"","","mz","-0.1358","252"
"Sensor_test_R","9dof_imu","ax","-9.93859","247"
"","","ay","6.602396","247"
"","","az","-10.04567","247"
"","","gx","16.86125","247"
"","","gy","-227.535","247"
"","","gz","-95.865","247"
"","","mx","0.2191","247"
"","","my","-0.0763","247"
"","","mz","-0.21098","247"
"Sensor_test_R","9dof_imu","ax","-19.59961","258"
"","","ay","19.59961","258"
"","","az","3.225525","258"
"","","gx","27.93","258"
"","","gy","286.6762","258"
"","","gz","286.6762","258"
"","","mx","0.10682","258"
"","","my","0.00322","258"
"","","mz","-0.1225","258"
"Sensor_test_R","9dof_imu","ax","13.38844","328"
"","","ay","19.59961","328"
"","","az","8.142776","328"
"","","gx","147.6913","328"
"","","gy","-286.72","328"
"","","gz","-286.7025","328"
"","","mx","0.22862","328"
"","","my","-0.00406","328"
"","","mz","-0.14868","328"
"Sensor_test_R","9dof_imu","ax","-14.0351","294"
"","","ay","-19.59961","294"
"","","az","4.709075","294"
"","","gx","25.55875","294"
"","","gy","-21.35875","294"
"","","gz","-11.66375","294"
"","","mx","0.22246","294"
"","","my","0.05726","294"
"","","mz","-0.22162","294"
"Sensor_test_R","9dof_imu","ax","8.793025","258"
"","","ay","6.266802","258"
"","","az","-13.44766","258"
"","","gx","-41.825","258"
"","","gy","101.395","258"
"","","gz","204.2688","258"
"","","mx","0.19418","258"
"","","my","0.08666","258"
"","","mz","-0.20916","258"
"Sensor_test_R","9dof_imu","ax","-19.59961","253"
"","","ay","19.59961","253"
"","","az","19.59961","253"
"","","gx","72.1875","253"
"","","gy","34.76375","253"
"","","gz","-285.1537","253"
"","","mx","0.22218","253"
"","","my","-0.02366","253"
"","","mz","-0.21028","253"
"Sensor_test_R","9dof_imu","ax","-18.23151","249"
"","","ay","-3.791428","249"
"","","az","6.253044","249"
"","","gx","64.88125","249"
"","","gy","-86.1175","249"
"","","gz","122.535","249"
"","","mx","0.31374","249"
"","","my","-0.00014","249"
"","","mz","-0.3241","249"
"Sensor_test_R","9dof_imu","ax","19.59961","275"
"","","ay","4.205386","275"
"","","az","-6.327819","275"
"","","gx","-260.2863","275"
"","","gy","42.67375","275"
"","","gz","252.2713","275"
"","","mx","0.1113","275"
"","","my","0.2303","275"
"","","mz","-0.40432","275"
"Sensor_test_R","9dof_imu","ax","-10.7671","255"
"","","ay","15.08555","255"
"","","az","17.30011","255"
"","","gx","-5.635","255"
"","","gy","-286.72","255"
"","","gz","-20.43125","255"
"","","mx","0.20678","255"
"","","my","0.02142","255"
"","","mz","-0.29022","255"
"Sensor_test_R","9dof_imu","ax","-17.62553","249"
"","","ay","-3.245266","249"
"","","az","0.64666","249"
"","","gx","123.0687","249"
"","","gy","17.6575","249"
"","","gz","95.55875","249"
"","","mx","0.13034","249"
"","","my","0.04858","249"
"","","mz","-0.33194","249"
"Sensor_test_R","9dof_imu","ax","-10.68814","250"
"","","ay","-15.25963","250"
"","","az","-0.197408","250"
"","","gx","92.21625","250"
"","","gy","-14.84875","250"
"","","gz","-62.34375","250"
"","","mx","0.18942","250"
"","","my","-0.1043","250"
"","","mz","0.01428","250"
"Sensor_test_R","9dof_imu","ax","8.840881","250"
"","","ay","19.59961","250"
"","","az","-10.75993","250"
"","","gx","-152.2937","250"
"","","gy","109.655","250"
"","","gz","247.66","250"
"","","mx","-0.0861","250"
"","","my","0.04606","250"
"","","mz","-0.0875","250"
"Sensor_test_R","9dof_imu","ax","-9.072985","249"
"","","ay","19.59961","249"
"","","az","19.48057","249"
"","","gx","7.5425","249"
"","","gy","-224.3237","249"
"","","gz","-216.2475","249"
"","","mx","-0.12838","249"
"","","my","0.00294","249"
"","","mz","-0.14448","249"
"Sensor_test_R","9dof_imu","ax","-13.42373","251"
"","","ay","-10.7677","251"
"","","az","3.344568","251"
"","","gx","98.77875","251"
"","","gy","-1.995","251"
"","","gz","-76.8075","251"
"","","mx","0.02002","251"
"","","my","-0.20174","251"
"","","mz","-0.0154","251"
"Sensor_test_R","9dof_imu","ax","16.64268","264"
"","","ay","14.42274","264"
"","","az","-2.593221","264"
"","","gx","-131.7575","264"
"","","gy","163.8175","264"
"","","gz","260.2338","264"
"","","mx","-0.19866","264"
"","","my","0.15582","264"
"","","mz","-0.07","264"
"Sensor_test_R","9dof_imu","ax","-19.59961","245"
"","","ay","19.59961","245"
"","","az","19.59961","245"
"","","gx","141.855","245"
"","","gy","-286.72","245"
"","","gz","-129.5175","245"
"","","mx","-0.17486","245"
"","","my","0.09338","245"
"","","mz","-0.04872","245"
"Sensor_test_R","9dof_imu","ax","-15.34158","251"
"","","ay","3.024528","251"
"","","az","-0.791426","251"
"","","gx","110.1975","251"
"","","gy","107.3363","251"
"","","gz","165.3225","251"
"","","mx","-0.08806","251"
"","","my","-0.00714","251"
"","","mz","-0.27524","251"
"Sensor_test_R","9dof_imu","ax","19.59961","250"
"","","ay","-8.085348","250"
"","","az","-3.716652","250"
"","","gx","-1.54","250"
"","","gy","-70.4725","250"
"","","gz","98.51625","250"
"","","mx","-0.13874","250"
"","","my","0.36722","250"
"","","mz","-0.2184","250"
"Sensor_test_R","9dof_imu","ax","-6.480361","250"
"","","ay","-8.700901","250"
"","","az","0.331406","250"
"","","gx","-20.09875","250"
"","","gy","179.1738","250"
"","","gz","144.4625","250"
"","","mx","-0.18158","250"
"","","my","0.28294","250"
"","","mz","-0.16058","250"
"Sensor_test_R","9dof_imu","ax","7.859226","250"
"","","ay","7.379465","250"
"","","az","1.657628","250"
"","","gx","-79.625","250"
"","","gy","106.12","250"
"","","gz","174.4575","250"
"","","mx","-0.0161","250"
"","","my","0.26474","250"
"","","mz","-0.35252","250"
"Sensor_test_R","9dof_imu","ax","-6.957131","249"
"","","ay","8.279765","249"
"","","az","5.824729","249"
"","","gx","-47.9675","249"
"","","gy","81.59375","249"
"","","gz","-101.6488","249"
"","","mx","-0.05334","249"
"","","my","0.15638","249"
"","","mz","-0.2604","249"
"Sensor_test_R","9dof_imu","ax","-5.026722","251"
"","","ay","6.232106","251"
"","","az","0.206381","251"
"","","gx","9.765","251"
"","","gy","165.5587","251"
"","","gz","14.00875","251"
"","","mx","0.09506","251"
"","","my","0.01246","251"
"","","mz","-0.27174","251"
"Sensor_test_R","9dof_imu","ax","13.49073","249"
"","","ay","10.18146","249"
"","","az","-6.064011","249"
"","","gx","-13.72","249"
"","","gy","83.125","249"
"","","gz","-46.62875","249"
"","","mx","0.2667","249"
"","","my","0.08162","249"
"","","mz","-0.29624","249"
"Sensor_test_R","9dof_imu","ax","-10.65524","251"
"","","ay","19.59961","251"
"","","az","6.413961","251"
"","","gx","-2.345","251"
"","","gy","-243.1712","251"
"","","gz","29.30375","251"
"","","mx","0.49294","251"
"","","my","0.11074","251"
"","","mz","-0.23016","251"
"Sensor_test_R","9dof_imu","ax","-12.94637","250"
"","","ay","19.59961","250"
"","","az","-2.440081","250"
"","","gx","61.24125","250"
"","","gy","221.0338","250"
"","","gz","286.6762","250"
"","","mx","0.37982","250"
"","","my","0.09534","250"
"","","mz","-0.24234","250"
"Sensor_test_R","9dof_imu","ax","14.49811","250"
"","","ay","5.153542","250"
"","","az","-9.375079","250"
"","","gx","-118.895","250"
"","","gy","64.04125","250"
"","","gz","-12.20625","250"
"","","mx","0.22918","250"
"","","my","-0.09254","250"
"","","mz","-0.12712","250"
"Sensor_test_R","9dof_imu","ax","-14.98924","250"
"","","ay","19.59961","250"
"","","az","0.095713","250"
"","","gx","-30.26625","250"
"","","gy","-155.9775","250"
"","","gz","-18.9","250"
"","","mx","0.45486","250"
"","","my","0.0497","250"
"","","mz","-0.21252","250"
"Sensor_test_R","9dof_imu","ax","-19.59961","283"
"","","ay","19.59961","283"
"","","az","8.906684","283"
"","","gx","31.99875","283"
"","","gy","126.1312","283"
"","","gz","286.6762","283"
"","","mx","0.24262","283"
"","","my","0.0161","283"
"","","mz","-0.30422","283"
"Sensor_test_R","9dof_imu","ax","16.49313","249"
"","","ay","7.875976","249"
"","","az","-5.625526","249"
"","","gx","-232.3825","249"
"","","gy","-71.2075","249"
"","","gz","-253.4088","249"
"","","mx","0.17262","249"
"","","my","-0.03094","249"
"","","mz","-0.29512","249"
"Sensor_test_R","9dof_imu","ax","-9.68495","257"
"","","ay","7.024729","257"
"","","az","2.899503","257"
"","","gx","4.7775","257"
"","","gy","-47.08375","257"
"","","gz","24.15","257"
"","","mx","0.37786","257"
"","","my","-0.05838","257"
"","","mz","-0.2079","257"
"Sensor_test_R","9dof_imu","ax","-19.59961","252"
"","","ay","19.59961","252"
"","","az","0.504287","252"
"","","gx","-31.29875","252"
"","","gy","-74.3225","252"
"","","gz","286.6762","252"
"","","mx","0.1939","252"
"","","my","0.03738","252"
"","","mz","-0.36064","252"
"Sensor_test_R","9dof_imu","ax","14.97967","252"
"","","ay","9.770493","252"
"","","az","-5.41436","252"
"","","gx","-110.8975","252"
"","","gy","-26.48625","252"
"","","gz","-239.9775","252"
"","","mx","-0.06818","252"
"","","my","-0.03346","252"
"","","mz","-0.1358","252"
"Sensor_test_R","9dof_imu","ax","-9.93859","247"
"","","ay","6.602396","247"
"","","az","-10.04567","247"
"","","gx","16.86125","247"
"","","gy","-227.535","247"
"","","gz","-95.865","247"
"","","mx","0.2191","247"
"","","my","-0.0763","247"
"","","mz","-0.21098","247"
"Sensor_test_R","9dof_imu","ax","-19.59961","258"
"","","ay","19.59961","258"
"","","az","3.225525","258"
"","","gx","27.93","258"
"","","gy","286.6762","258"
"","","gz","286.6762","258"
"","","mx","0.10682","258"
"","","my","0.00322","258"
"","","mz","-0.1225","258"
"Sensor_test_R","9dof_imu","ax","13.38844","328"
"","","ay","19.59961","328"
"","","az","8.142776","328"
"","","gx","147.6913","328"
"","","gy","-286.72","328"
"","","gz","-286.7025","328"
"","","mx","0.22862","328"
"","","my","-0.00406","328"
"","","mz","-0.14868","328"
"Sensor_test_R","9dof_imu","ax","-14.0351","294"
"","","ay","-19.59961","294"
"","","az","4.709075","294"
"","","gx","25.55875","294"
"","","gy","-21.35875","294"
"","","gz","-11.66375","294"
"","","mx","0.22246","294"
"","","my","0.05726","294"
"","","mz","-0.22162","294"
"Sensor_test_R","9dof_imu","ax","8.793025","258"
"","","ay","6.266802","258"
"","","az","-13.44766","258"
"","","gx","-41.825","258"
"","","gy","101.395","258"
"","","gz","204.2688","258"
