"BOARD_ID","TYPE","DATA__NAME","DATA__VALUE","DATA__DELTA_T"
"Sensor_test_R","9dof_imu","ax","4.332804","250"
"","","ay","8.528618","250"
"","","az","-1.651048","250"
"","","gx","0.77875","250"
"","","gy","2.1875","250"
"","","gz","1.9425","250"
"","","mx","0.4753","250"
"","","my","0.12026","250"
"","","mz","0.08918","250"
"Sensor_test_R","9dof_imu","ax","4.305286","250"
"","","ay","8.560921","250"
"","","az","-1.771287","250"
"","","gx","0.1225","250"
"","","gy","2.205","250"
"","","gz","0.14875","250"
"","","mx","0.48118","250"
"","","my","0.12586","250"
"","","mz","0.0931","250"
"Sensor_test_R","9dof_imu","ax","4.189234","274"
"","","ay","8.368299","274"
"","","az","-1.753341","274"
"","","gx","-0.35","274"
"","","gy","2.33625","274"
"","","gz","1.12875","274"
"","","mx","0.4851","274"
"","","my","0.11438","274"
"","","mz","0.08806","274"
"Sensor_test_R","9dof_imu","ax","4.225127","256"
"","","ay","8.44487","256"
"","","az","-1.728814","256"
"","","gx","-0.42","256"
"","","gy","2.56375","256"
"","","gz","3.12375","256"
"","","mx","0.4781","256"
"","","my","0.12054","256"
"","","mz","0.08806","256"
"Sensor_test_R","9dof_imu","ax","4.279563","249"
"","","ay","8.443673","249"
"","","az","-1.762912","249"
"","","gx","-0.8575","249"
"","","gy","0.2625","249"
"","","gz","2.02125","249"
"","","mx","0.47978","249"
"","","my","0.11942","249"
"","","mz","0.08064","249"
"Sensor_test_R","9dof_imu","ax","4.167699","250"
"","","ay","8.49811","250"
"","","az","-1.737787","250"
"","","gx","-1.23375","250"
"","","gy","1.2075","250"
"","","gz","4.1475","250"
"","","mx","0.4851","250"
"","","my","0.11774","250"
"","","mz","0.08862","250"
"Sensor_test_R","9dof_imu","ax","4.149753","253"
"","","ay","8.504689","253"
"","","az","-1.810769","253"
"","","gx","0.525","253"
"","","gy","3.63125","253"
"","","gz","-0.07875","253"
"","","mx","0.48986","253"
"","","my","0.1253","253"
"","","mz","0.084","253"
"Sensor_test_R","9dof_imu","ax","4.128217","257"
"","","ay","8.706286","257"
"","","az","-1.806581","257"
"","","gx","-1.96","257"
"","","gy","5.83625","257"
"","","gz","-1.05","257"
"","","mx","0.48146","257"
"","","my","0.12194","257"
"","","mz","0.09702","257"
"Sensor_test_R","9dof_imu","ax","4.251448","252"
"","","ay","8.476574","252"
"","","az","-1.788635","252"
"","","gx","-1.91625","252"
"","","gy","0.21875","252"
"","","gz","1.505","252"
"","","mx","0.48482","252"
"","","my","0.12446","252"
"","","mz","0.08988","252"
"Sensor_test_R","9dof_imu","ax","4.292126","259"
"","","ay","8.443673","259"
"","","az","-1.785644","259"
"","","gx","1.82","259"
"","","gy","0.0875","259"
"","","gz","2.31875","259"
"","","mx","0.47614","259"
"","","my","0.11998","259"
"","","mz","0.09436","259"
"Sensor_test_R","9dof_imu","ax","4.15394","251"
"","","ay","8.550153","251"
"","","az","-1.741975","251"
"","","gx","-1.07625","251"
"","","gy","1.32125","251"
"","","gz","4.59375","251"
"","","mx","0.4795","251"
"","","my","0.11914","251"
"","","mz","0.098","251"
"Sensor_test_R","9dof_imu","ax","4.35733","258"
"","","ay","8.5346","258"
"","","az","-1.773082","258"
"","","gx","0.97125","258"
"","","gy","0.63","258"
"","","gz","2.49375","258"
"","","mx","0.48538","258"
"","","my","0.11998","258"
"","","mz","0.08988","258"
"Sensor_test_R","9dof_imu","ax","4.163511","252"
"","","ay","8.584849","252"
"","","az","-1.611566","252"
"","","gx","-1.12","252"
"","","gy","1.9425","252"
"","","gz","2.91375","252"
"","","mx","0.47894","252"
"","","my","0.1197","252"
"","","mz","0.08736","252"
"Sensor_test_R","9dof_imu","ax","4.186243","251"
"","","ay","8.379066","251"
"","","az","-1.648655","251"
"","","gx","1.07625","251"
"","","gy","7.1575","251"
"","","gz","0.90125","251"
"","","mx","0.48818","251"
"","","my","0.12558","251"
"","","mz","0.09338","251"
"Sensor_test_R","9dof_imu","ax","4.332804","250"
"","","ay","8.528618","250"
"","","az","-1.651048","250"
"","","gx","0.77875","250"
"","","gy","2.1875","250"
"","","gz","1.9425","250"
"","","mx","0.4753","250"
"","","my","0.12026","250"
"","","mz","0.08918","250"
"Sensor_test_R","9dof_imu","ax","4.305286","250"
"","","ay","8.560921","250"
"","","az","-1.771287","250"
"","","gx","0.1225","250"
"","","gy","2.205","250"
"","","gz","0.14875","250"
"","","mx","0.48118","250"
"","","my","0.12586","250"
"","","mz","0.0931","250"
"Sensor_test_R","9dof_imu","ax","4.189234","274"
"","","ay","8.368299","274"
"","","az","-1.753341","274"
"","","gx","-0.35","274"
"","","gy","2.33625","274"
"","","gz","1.12875","274"
"","","mx","0.4851","274"
"","","my","0.11438","274"
"","","mz","0.08806","274"
"Sensor_test_R","9dof_imu","ax","4.225127","256"
"","","ay","8.44487","256"
"","","az","-1.728814","256"
"","","gx","-0.42","256"
"","","gy","2.56375","256"
"","","gz","3.12375","256"
"","","mx","0.4781","256"
"","","my","0.12054","256"
"","","mz","0.08806","256"
"Sensor_test_R","9dof_imu","ax","4.279563","249"
"","","ay","8.443673","249"
"","","az","-1.762912","249"
"","","gx","-0.8575","249"
"","","gy","0.2625","249"
"","","gz","2.02125","249"
"","","mx","0.47978","249"
"","","my","0.11942","249"
"","","mz","0.08064","249"
"Sensor_test_R","9dof_imu","ax","4.167699","250"
"","","ay","8.49811","250"
"","","az","-1.737787","250"
"","","gx","-1.23375","250"
"","","gy","1.2075","250"
"","","gz","4.1475","250"
"","","mx","0.4851","250"
"","","my","0.11774","250"
"","","mz","0.08862","250"
"Sensor_test_R","9dof_imu","ax","4.176074","258"
"","","ay","8.480164","258"
"","","az","-1.628316","258"
"","","gx","-0.2625","258"
"","","gy","-0.595","258"
"","","gz","3.9025","258"
"","","mx","0.47558","258"
"","","my","0.1239","258"
"","","mz","0.08134","258"
"Sensor_test_R","9dof_imu","ax","4.149753","253"
"","","ay","8.504689","253"
"","","az","-1.810769","253"
"","","gx","0.525","253"
"","","gy","3.63125","253"
"","","gz","-0.07875","253"
"","","mx","0.48986","253"
"","","my","0.1253","253"
"","","mz","0.084","253"
"Sensor_test_R","9dof_imu","ax","4.128217","257"
"","","ay","8.706286","257"
"","","az","-1.806581","257"
"","","gx","-1.96","257"
"","","gy","5.83625","257"
"","","gz","-1.05","257"
"","","mx","0.48146","257"
"","","my","0.12194","257"
"","","mz","0.09702","257"
"Sensor_test_R","9dof_imu","ax","4.251448","252"
"","","ay","8.476574","252"
"","","az","-1.788635","252"
"","","gx","-1.91625","252"
"","","gy","0.21875","252"
"","","gz","1.505","252"
"","","mx","0.48482","252"
"","","my","0.12446","252"
"","","mz","0.08988","252"
"Sensor_test_R","9dof_imu","ax","4.292126","259"
"","","ay","8.443673","259"
"","","az","-1.785644","259"
"","","gx","1.82","259"
"","","gy","0.0875","259"
"","","gz","2.31875","259"
"","","mx","0.47614","259"
"","","my","0.11998","259"
"","","mz","0.09436","259"
"Sensor_test_R","9dof_imu","ax","4.15394","251"
"","","ay","8.550153","251"
"","","az","-1.741975","251"
"","","gx","-1.07625","251"
"","","gy","1.32125","251"
"","","gz","4.59375","251"
"","","mx","0.4795","251"
"","","my","0.11914","251"
"","","mz","0.098","251"
"Sensor_test_R","9dof_imu","ax","4.35733","258"
"","","ay","8.5346","258"
"","","az","-1.773082","258"
"","","gx","0.97125","258"
"","","gy","0.63","258"
"","","gz","2.49375","258"
"","","mx","0.48538","258"
"","","my","0.11998","258"
"","","mz","0.08988","258"
"Sensor_test_R","9dof_imu","ax","4.163511","252"
"","","ay","8.584849","252"
"","","az","-1.611566","252"
"","","gx","-1.12","252"
"","","gy","1.9425","252"
"","","gz","2.91375","252"
"","","mx","0.47894","252"
"","","my","0.1197","252"
"","","mz","0.08736","252"
"Sensor_test_R","9dof_imu","ax","4.186243","251"
"","","ay","8.379066","251"
"","","az","-1.648655","251"
"","","gx","1.07625","251"
"","","gy","7.1575","251"
"","","gz","0.90125","251"
"","","mx","0.48818","251"
"","","my","0.12558","251"
"","","mz","0.09338","251"
"Sensor_test_R","9dof_imu","ax","4.332804","250"
"","","ay","8.528618","250"
"","","az","-1.651048","250"
"","","gx","0.77875","250"
"","","gy","2.1875","250"
"","","gz","1.9425","250"
"","","mx","0.4753","250"
"","","my","0.12026","250"
"","","mz","0.08918","250"
"Sensor_test_R","9dof_imu","ax","4.305286","250"
"","","ay","8.560921","250"
"","","az","-1.771287","250"
"","","gx","0.1225","250"
"","","gy","2.205","250"
"","","gz","0.14875","250"
"","","mx","0.48118","250"
"","","my","0.12586","250"
"","","mz","0.0931","250"
"Sensor_test_R","9dof_imu","ax","4.189234","274"
"","","ay","8.368299","274"
"","","az","-1.753341","274"
"","","gx","-0.35","274"
"","","gy","2.33625","274"
"","","gz","1.12875","274"
"","","mx","0.4851","274"
"","","my","0.11438","274"
"","","mz","0.08806","274"
"Sensor_test_R","9dof_imu","ax","4.225127","256"
"","","ay","8.44487","256"
"","","az","-1.728814","256"
"","","gx","-0.42","256"
"","","gy","2.56375","256"
"","","gz","3.12375","256"
"","","mx","0.4781","256"
"","","my","0.12054","256"
"","","mz","0.08806","256"
"Sensor_test_R","9dof_imu","ax","4.279563","249"
"","","ay","8.443673","249"
"","","az","-1.762912","249"
"","","gx","-0.8575","249"
"","","gy","0.2625","249"
"","","gz","2.02125","249"
"","","mx","0.47978","249"
"","","my","0.11942","249"
"","","mz","0.08064","249"
"Sensor_test_R","9dof_imu","ax","4.167699","250"
"","","ay","8.49811","250"
"","","az","-1.737787","250"
"","","gx","-1.23375","250"
"","","gy","1.2075","250"
"","","gz","4.1475","250"
"","","mx","0.4851","250"
"","","my","0.11774","250"
"","","mz","0.08862","250"
"Sensor_test_R","9dof_imu","ax","4.176074","258"
"","","ay","8.480164","258"
"","","az","-1.628316","258"
"","","gx","-0.2625","258"
"","","gy","-0.595","258"
"","","gz","3.9025","258"
"","","mx","0.47558","258"
"","","my","0.1239","258"
"","","mz","0.08134","258"
"Sensor_test_R","9dof_imu","ax","4.051647","253"
"","","ay","8.465807","253"
"","","az","-1.64686","253"
"","","gx","-1.8375","253"
"","","gy","0.4725","253"
"","","gz","3.1675","253"
"","","mx","0.47698","253"
"","","my","0.11662","253"
"","","mz","0.0805","253"
"Sensor_test_R","9dof_imu","ax","4.149753","253"
"","","ay","8.504689","253"
"","","az","-1.810769","253"
"","","gx","0.525","253"
"","","gy","3.63125","253"
"","","gz","-0.07875","253"
"","","mx","0.48986","253"
"","","my","0.1253","253"
"","","mz","0.084","253"
"Sensor_test_R","9dof_imu","ax","4.128217","257"
"","","ay","8.706286","257"
"","","az","-1.806581","257"
"","","gx","-1.96","257"
"","","gy","5.83625","257"
"","","gz","-1.05","257"
"","","mx","0.48146","257"
"","","my","0.12194","257"
"","","mz","0.09702","257"
"Sensor_test_R","9dof_imu","ax","4.251448","252"
"","","ay","8.476574","252"
"","","az","-1.788635","252"
"","","gx","-1.91625","252"
"","","gy","0.21875","252"
"","","gz","1.505","252"
"","","mx","0.48482","252"
"","","my","0.12446","252"
"","","mz","0.08988","252"
"Sensor_test_R","9dof_imu","ax","4.292126","259"
"","","ay","8.443673","259"
"","","az","-1.785644","259"
"","","gx","1.82","259"
"","","gy","0.0875","259"
"","","gz","2.31875","259"
"","","mx","0.47614","259"
"","","my","0.11998","259"
"","","mz","0.09436","259"
"Sensor_test_R","9dof_imu","ax","4.15394","251"
"","","ay","8.550153","251"
"","","az","-1.741975","251"
"","","gx","-1.07625","251"
"","","gy","1.32125","251"
"","","gz","4.59375","251"
"","","mx","0.4795","251"
"","","my","0.11914","251"
"","","mz","0.098","251"
"Sensor_test_R","9dof_imu","ax","4.35733","258"
"","","ay","8.5346","258"
"","","az","-1.773082","258"
"","","gx","0.97125","258"
"","","gy","0.63","258"
"","","gz","2.49375","258"
"","","mx","0.48538","258"
"","","my","0.11998","258"
"","","mz","0.08988","258"
"Sensor_test_R","9dof_imu","ax","4.163511","252"
"","","ay","8.584849","252"
"","","az","-1.611566","252"
"","","gx","-1.12","252"
"","","gy","1.9425","252"
"","","gz","2.91375","252"
"","","mx","0.47894","252"
"","","my","0.1197","252"
"","","mz","0.08736","252"
"Sensor_test_R","9dof_imu","ax","4.186243","251"
"","","ay","8.379066","251"
"","","az","-1.648655","251"
"","","gx","1.07625","251"
"","","gy","7.1575","251"
"","","gz","0.90125","251"
"","","mx","0.48818","251"
"","","my","0.12558","251"
"","","mz","0.09338","251"
"Sensor_test_R","9dof_imu","ax","4.332804","250"
"","","ay","8.528618","250"
"","","az","-1.651048","250"
"","","gx","0.77875","250"
"","","gy","2.1875","250"
"","","gz","1.9425","250"
"","","mx","0.4753","250"
"","","my","0.12026","250"
"","","mz","0.08918","250"
"Sensor_test_R","9dof_imu","ax","4.305286","250"
"","","ay","8.560921","250"
"","","az","-1.771287","250"
"","","gx","0.1225","250"
"","","gy","2.205","250"
"","","gz","0.14875","250"
"","","mx","0.48118","250"
"","","my","0.12586","250"
"","","mz","0.0931","250"
"Sensor_test_R","9dof_imu","ax","4.189234","274"
"","","ay","8.368299","274"
"","","az","-1.753341","274"
"","","gx","-0.35","274"
"","","gy","2.33625","274"
"","","gz","1.12875","274"
"","","mx","0.4851","274"
"","","my","0.11438","274"
"","","mz","0.08806","274"
"Sensor_test_R","9dof_imu","ax","4.225127","256"
"","","ay","8.44487","256"
"","","az","-1.728814","256"
"","","gx","-0.42","256"
"","","gy","2.56375","256"
"","","gz","3.12375","256"
"","","mx","0.4781","256"
"","","my","0.12054","256"
"","","mz","0.08806","256"
"Sensor_test_R","9dof_imu","ax","4.279563","249"
"","","ay","8.443673","249"
"","","az","-1.762912","249"
"","","gx","-0.8575","249"
"","","gy","0.2625","249"
"","","gz","2.02125","249"
"","","mx","0.47978","249"
"","","my","0.11942","249"
"","","mz","0.08064","249"
"Sensor_test_R","9dof_imu","ax","4.167699","250"
"","","ay","8.49811","250"
"","","az","-1.737787","250"
"","","gx","-1.23375","250"
"","","gy","1.2075","250"
"","","gz","4.1475","250"
"","","mx","0.4851","250"
"","","my","0.11774","250"
"","","mz","0.08862","250"
"Sensor_test_R","9dof_imu","ax","4.176074","258"
"","","ay","8.480164","258"
"","","az","-1.628316","258"
"","","gx","-0.2625","258"
"","","gy","-0.595","258"
"","","gz","3.9025","258"
"","","mx","0.47558","258"
"","","my","0.1239","258"
"","","mz","0.08134","258"
"Sensor_test_R","9dof_imu","ax","4.051647","253"
"","","ay","8.465807","253"
"","","az","-1.64686","253"
"","","gx","-1.8375","253"
"","","gy","0.4725","253"
"","","gz","3.1675","253"
"","","mx","0.47698","253"
"","","my","0.11662","253"
"","","mz","0.0805","253"
"Sensor_test_R","9dof_imu","ax","4.031308","258"
"","","ay","8.60459","258"
"","","az","-1.697109","258"
"","","gx","-0.945","258"
"","","gy","-0.7175","258"
"","","gz","2.68625","258"
"","","mx","0.4781","258"
"","","my","0.11886","258"
"","","mz","0.07","258"
"Sensor_test_R","9dof_imu","ax","4.149753","253"
"","","ay","8.504689","253"
"","","az","-1.810769","253"
"","","gx","0.525","253"
"","","gy","3.63125","253"
"","","gz","-0.07875","253"
"","","mx","0.48986","253"
"","","my","0.1253","253"
"","","mz","0.084","253"
"Sensor_test_R","9dof_imu","ax","4.128217","257"
"","","ay","8.706286","257"
"","","az","-1.806581","257"
"","","gx","-1.96","257"
"","","gy","5.83625","257"
"","","gz","-1.05","257"
"","","mx","0.48146","257"
"","","my","0.12194","257"
"","","mz","0.09702","257"
"Sensor_test_R","9dof_imu","ax","4.251448","252"
"","","ay","8.476574","252"
"","","az","-1.788635","252"
"","","gx","-1.91625","252"
"","","gy","0.21875","252"
"","","gz","1.505","252"
"","","mx","0.48482","252"
"","","my","0.12446","252"
"","","mz","0.08988","252"
"Sensor_test_R","9dof_imu","ax","4.292126","259"
"","","ay","8.443673","259"
"","","az","-1.785644","259"
"","","gx","1.82","259"
"","","gy","0.0875","259"
"","","gz","2.31875","259"
"","","mx","0.47614","259"
"","","my","0.11998","259"
"","","mz","0.09436","259"
"Sensor_test_R","9dof_imu","ax","4.15394","251"
"","","ay","8.550153","251"
"","","az","-1.741975","251"
"","","gx","-1.07625","251"
"","","gy","1.32125","251"
"","","gz","4.59375","251"
"","","mx","0.4795","251"
"","","my","0.11914","251"
"","","mz","0.098","251"
"Sensor_test_R","9dof_imu","ax","4.35733","258"
"","","ay","8.5346","258"
"","","az","-1.773082","258"
"","","gx","0.97125","258"
"","","gy","0.63","258"
"","","gz","2.49375","258"
"","","mx","0.48538","258"
"","","my","0.11998","258"
"","","mz","0.08988","258"
"Sensor_test_R","9dof_imu","ax","4.163511","252"
"","","ay","8.584849","252"
"","","az","-1.611566","252"
"","","gx","-1.12","252"
"","","gy","1.9425","252"
"","","gz","2.91375","252"
"","","mx","0.47894","252"
"","","my","0.1197","252"
"","","mz","0.08736","252"
"Sensor_test_R","9dof_imu","ax","4.186243","251"
"","","ay","8.379066","251"
"","","az","-1.648655","251"
"","","gx","1.07625","251"
"","","gy","7.1575","251"
"","","gz","0.90125","251"
"","","mx","0.48818","251"
"","","my","0.12558","251"
"","","mz","0.09338","251"
"Sensor_test_R","9dof_imu","ax","4.332804","250"
"","","ay","8.528618","250"
"","","az","-1.651048","250"
"","","gx","0.77875","250"
"","","gy","2.1875","250"
"","","gz","1.9425","250"
"","","mx","0.4753","250"
"","","my","0.12026","250"
"","","mz","0.08918","250"
"Sensor_test_R","9dof_imu","ax","4.305286","250"
"","","ay","8.560921","250"
"","","az","-1.771287","250"
"","","gx","0.1225","250"
"","","gy","2.205","250"
"","","gz","0.14875","250"
"","","mx","0.48118","250"
"","","my","0.12586","250"
"","","mz","0.0931","250"
"Sensor_test_R","9dof_imu","ax","4.189234","274"
"","","ay","8.368299","274"
"","","az","-1.753341","274"
"","","gx","-0.35","274"
"","","gy","2.33625","274"
"","","gz","1.12875","274"
"","","mx","0.4851","274"
"","","my","0.11438","274"
"","","mz","0.08806","274"
"Sensor_test_R","9dof_imu","ax","4.225127","256"
"","","ay","8.44487","256"
