"BOARD_ID","TYPE","DATA__NAME","DATA__VALUE","DATA__DELTA_T"
"Sensor_test_R","9dof_imu","ax","0.679562","274"
"","","ay","10.10609","274"
"","","az","2.359921","274"
"","","gx","23.7475","274"
"","","gy","68.9675","274"
"","","gz","-121.4938","274"
"","","mx","0.33362","274"
"","","my","0.60382","274"
"","","mz","-0.10444","274"
"Sensor_test_R","9dof_imu","ax","-1.088136","254"
"","","ay","2.066202","254"
"","","az","7.246066","254"
"","","gx","-34.3525","254"
"","","gy","29.1375","254"
"","","gz","15.02375","254"
"","","mx","0.22526","254"
"","","my","0.63014","254"
"","","mz","-0.12096","254"
"Sensor_test_R","9dof_imu","ax","10.53081","260"
"","","ay","-19.59961","260"
"","","az","7.646265","260"
"","","gx","-39.43625","260"
"","","gy","-27.825","260"
"","","gz","188.5013","260"
"","","mx","0.27538","260"
"","","my","0.59318","260"
"","","mz","-0.16828","260"
"Sensor_test_R","9dof_imu","ax","0.613759","252"
"","","ay","2.271387","252"
"","","az","-1.819742","252"
"","","gx","1.47","252"
"","","gy","84.175","252"
"","","gz","-42.55125","252"
"","","mx","0.28686","252"
"","","my","0.62118","252"
"","","mz","-0.1113","252"
"Sensor_test_R","9dof_imu","ax","-4.057031","309"
"","","ay","-19.59961","309"
"","","az","-8.028518","309"
"","","gx","-33.08375","309"
"","","gy","-114.485","309"
"","","gz","-3.6225","309"
"","","mx","0.20006","309"
"","","my","0.6531","309"
"","","mz","-0.10962","309"
"Sensor_test_R","9dof_imu","ax","2.854637","300"
"","","ay","6.895517","300"
"","","az","-7.470392","300"
"","","gx","27.13375","300"
"","","gy","-46.55875","300"
"","","gz","-105.0175","300"
"","","mx","0.23702","300"
"","","my","0.64526","300"
"","","mz","-0.06258","300"
"Sensor_test_R","9dof_imu","ax","3.114259","252"
"","","ay","4.128217","252"
"","","az","4.405187","252"
"","","gx","-65.24875","252"
"","","gy","72.66875","252"
"","","gz","90.93875","252"
"","","mx","0.16898","252"
"","","my","0.65058","252"
"","","mz","-0.09632","252"
"Sensor_test_R","9dof_imu","ax","1.022932","266"
"","","ay","-19.59961","266"
"","","az","4.187439","266"
"","","gx","81.55","266"
"","","gy","-67.36625","266"
"","","gz","70.06125","266"
"","","mx","0.27006","266"
"","","my","0.57806","266"
"","","mz","-0.2072","266"
"Sensor_test_R","9dof_imu","ax","-0.768694","253"
"","","ay","8.145168","253"
"","","az","-0.548555","253"
"","","gx","19.81875","253"
"","","gy","4.73375","253"
"","","gz","-42.98875","253"
"","","mx","0.18886","253"
"","","my","0.64078","253"
"","","mz","-0.09716","253"
"Sensor_test_R","9dof_imu","ax","-0.568894","250"
"","","ay","-0.573679","250"
"","","az","0.100499","250"
"","","gx","-30.1525","250"
"","","gy","40.25875","250"
"","","gz","-29.88125","250"
"","","mx","0.1701","250"
"","","my","0.65646","250"
"","","mz","-0.09576","250"
"Sensor_test_R","9dof_imu","ax","-3.512664","266"
"","","ay","-12.06461","266"
"","","az","1.668396","266"
"","","gx","82.6525","266"
"","","gy","20.8775","266"
"","","gz","1.96","266"
"","","mx","0.19418","266"
"","","my","0.64582","266"
"","","mz","-0.1484","266"
"Sensor_test_R","9dof_imu","ax","3.388835","254"
"","","ay","5.863612","254"
"","","az","0.88355","254"
"","","gx","-12.20625","254"
"","","gy","-33.92375","254"
"","","gz","86.345","254"
"","","mx","0.16786","254"
"","","my","0.64862","254"
"","","mz","-0.09884","254"
"Sensor_test_R","9dof_imu","ax","-19.59961","251"
"","","ay","-19.59961","251"
"","","az","-11.07398","251"
"","","gx","-25.13875","251"
"","","gy","-73.8325","251"
"","","gz","21.21875","251"
"","","mx","0.12558","251"
"","","my","0.65506","251"
"","","mz","-0.10752","251"
"Sensor_test_R","9dof_imu","ax","2.470589","274"
"","","ay","11.61476","274"
"","","az","-0.182453","274"
"","","gx","2.6775","274"
"","","gy","97.09875","274"
"","","gz","-124.5212","274"
"","","mx","0.23702","274"
"","","my","0.65534","274"
"","","mz","-0.05026","274"
"Sensor_test_R","9dof_imu","ax","3.419942","266"
"","","ay","2.114059","266"
"","","az","3.666403","266"
"","","gx","-9.8525","266"
"","","gy","65.17","266"
"","","gz","124.9063","266"
"","","mx","0.21798","266"
"","","my","0.65506","266"
"","","mz","-0.07462","266"
"Sensor_test_R","9dof_imu","ax","3.152544","249"
"","","ay","-19.59961","249"
"","","az","7.515258","249"
"","","gx","27.39625","249"
"","","gy","30.345","249"
"","","gz","60.305","249"
"","","mx","0.29302","249"
"","","my","0.63322","249"
"","","mz","-0.10654","249"
"Sensor_test_R","9dof_imu","ax","0.327817","251"
"","","ay","7.085746","251"
"","","az","-3.206382","251"
"","","gx","-3.89375","251"
"","","gy","-8.33875","251"
"","","gz","-59.91125","251"
"","","mx","0.24234","251"
"","","my","0.61782","251"
"","","mz","-0.09044","251"
"Sensor_test_R","9dof_imu","ax","-2.225923","249"
"","","ay","-6.638887","249"
"","","az","5.528019","249"
"","","gx","-27.265","249"
"","","gy","-65.24875","249"
"","","gz","30.2225","249"
"","","mx","0.21742","249"
"","","my","0.63854","249"
"","","mz","-0.08694","249"
"Sensor_test_R","9dof_imu","ax","1.956731","275"
"","","ay","11.24328","275"
"","","az","8.149955","275"
"","","gx","33.3725","275"
"","","gy","-105.21","275"
"","","gz","37.94","275"
"","","mx","0.40978","275"
"","","my","-0.03458","275"
"","","mz","-0.01596","275"
"Sensor_test_R","9dof_imu","ax","-6.625726","254"
"","","ay","10.11985","254"
"","","az","11.67339","254"
"","","gx","185.0188","254"
"","","gy","-11.4275","254"
"","","gz","92.96","254"
"","","mx","0.25662","254"
"","","my","0.0119","254"
"","","mz","-0.25844","254"
"Sensor_test_R","9dof_imu","ax","-3.61735","250"
"","","ay","-0.181256","250"
"","","az","4.452445","250"
"","","gx","172.3925","250"
"","","gy","-31.26375","250"
"","","gz","64.44375","250"
"","","mx","0.1337","250"
"","","my","0.42378","250"
"","","mz","-0.34762","250"
"Sensor_test_R","9dof_imu","ax","-0.11007","260"
"","","ay","-0.077169","260"
"","","az","0.844666","260"
"","","gx","37.59","260"
"","","gy","-73.63125","260"
"","","gz","31.885","260"
"","","mx","0.1351","260"
"","","my","0.60634","260"
"","","mz","-0.20384","260"
"Sensor_test_R","9dof_imu","ax","0.417548","276"
"","","ay","0.97029","276"
"","","az","-3.658626","276"
"","","gx","70.23625","276"
"","","gy","12.29375","276"
"","","gz","5.1625","276"
"","","mx","0.20426","276"
"","","my","0.65226","276"
"","","mz","-0.12124","276"
"Sensor_test_R","9dof_imu","ax","1.069592","255"
"","","ay","0.492323","255"
"","","az","-2.078765","255"
"","","gx","-14.945","255"
"","","gy","-7.67375","255"
"","","gz","-0.5425","255"
"","","mx","0.1813","255"
"","","my","0.66486","255"
"","","mz","-0.0973","255"
"Sensor_test_R","9dof_imu","ax","-10.56431","251"
"","","ay","-19.59961","251"
"","","az","-18.42593","251"
"","","gx","176.9337","251"
"","","gy","263.5325","251"
"","","gz","208.0575","251"
"","","mx","0.11886","251"
"","","my","0.62594","251"
"","","mz","-0.13692","251"
"Sensor_test_R","9dof_imu","ax","0.435494","249"
"","","ay","5.341977","249"
"","","az","2.194817","249"
"","","gx","59.42125","249"
"","","gy","-57.68","249"
"","","gz","-0.0875","249"
"","","mx","0.25354","249"
"","","my","0.64946","249"
"","","mz","-0.0896","249"
"Sensor_test_R","9dof_imu","ax","0.39003","250"
"","","ay","-6.932007","250"
"","","az","-4.325027","250"
"","","gx","26.06625","250"
"","","gy","36.53125","250"
"","","gz","-34.88625","250"
"","","mx","0.21434","250"
"","","my","0.6461","250"
"","","mz","-0.03794","250"
"Sensor_test_R","9dof_imu","ax","0.679562","274"
"","","ay","10.10609","274"
"","","az","2.359921","274"
"","","gx","23.7475","274"
"","","gy","68.9675","274"
"","","gz","-121.4938","274"
"","","mx","0.33362","274"
"","","my","0.60382","274"
"","","mz","-0.10444","274"
"Sensor_test_R","9dof_imu","ax","-1.088136","254"
"","","ay","2.066202","254"
"","","az","7.246066","254"
"","","gx","-34.3525","254"
"","","gy","29.1375","254"
"","","gz","15.02375","254"
"","","mx","0.22526","254"
"","","my","0.63014","254"
"","","mz","-0.12096","254"
"Sensor_test_R","9dof_imu","ax","10.53081","260"
"","","ay","-19.59961","260"
"","","az","7.646265","260"
"","","gx","-39.43625","260"
"","","gy","-27.825","260"
"","","gz","188.5013","260"
"","","mx","0.27538","260"
"","","my","0.59318","260"
"","","mz","-0.16828","260"
"Sensor_test_R","9dof_imu","ax","0.613759","252"
"","","ay","2.271387","252"
"","","az","-1.819742","252"
"","","gx","1.47","252"
"","","gy","84.175","252"
"","","gz","-42.55125","252"
"","","mx","0.28686","252"
"","","my","0.62118","252"
"","","mz","-0.1113","252"
"Sensor_test_R","9dof_imu","ax","-4.057031","309"
"","","ay","-19.59961","309"
"","","az","-8.028518","309"
"","","gx","-33.08375","309"
"","","gy","-114.485","309"
"","","gz","-3.6225","309"
"","","mx","0.20006","309"
"","","my","0.6531","309"
"","","mz","-0.10962","309"
"Sensor_test_R","9dof_imu","ax","2.854637","300"
"","","ay","6.895517","300"
"","","az","-7.470392","300"
"","","gx","27.13375","300"
"","","gy","-46.55875","300"
"","","gz","-105.0175","300"
"","","mx","0.23702","300"
"","","my","0.64526","300"
"","","mz","-0.06258","300"
"Sensor_test_R","9dof_imu","ax","3.114259","252"
"","","ay","4.128217","252"
"","","az","4.405187","252"
"","","gx","-65.24875","252"
"","","gy","72.66875","252"
"","","gz","90.93875","252"
"","","mx","0.16898","252"
"","","my","0.65058","252"
"","","mz","-0.09632","252"
"Sensor_test_R","9dof_imu","ax","1.022932","266"
"","","ay","-19.59961","266"
"","","az","4.187439","266"
"","","gx","81.55","266"
"","","gy","-67.36625","266"
"","","gz","70.06125","266"
"","","mx","0.27006","266"
"","","my","0.57806","266"
"","","mz","-0.2072","266"
"Sensor_test_R","9dof_imu","ax","-0.768694","253"
"","","ay","8.145168","253"
"","","az","-0.548555","253"
"","","gx","19.81875","253"
"","","gy","4.73375","253"
"","","gz","-42.98875","253"
"","","mx","0.18886","253"
"","","my","0.64078","253"
"","","mz","-0.09716","253"
"Sensor_test_R","9dof_imu","ax","-0.568894","250"
"","","ay","-0.573679","250"
"","","az","0.100499","250"
"","","gx","-30.1525","250"
"","","gy","40.25875","250"
"","","gz","-29.88125","250"
"","","mx","0.1701","250"
"","","my","0.65646","250"
"","","mz","-0.09576","250"
"Sensor_test_R","9dof_imu","ax","-3.512664","266"
"","","ay","-12.06461","266"
"","","az","1.668396","266"
"","","gx","82.6525","266"
"","","gy","20.8775","266"
"","","gz","1.96","266"
"","","mx","0.19418","266"
"","","my","0.64582","266"
"","","mz","-0.1484","266"
"Sensor_test_R","9dof_imu","ax","3.388835","254"
"","","ay","5.863612","254"
"","","az","0.88355","254"
"","","gx","-12.20625","254"
"","","gy","-33.92375","254"
"","","gz","86.345","254"
"","","mx","0.16786","254"
"","","my","0.64862","254"
"","","mz","-0.09884","254"
"Sensor_test_R","9dof_imu","ax","-19.59961","251"
"","","ay","-19.59961","251"
"","","az","-11.07398","251"
"","","gx","-25.13875","251"
"","","gy","-73.8325","251"
"","","gz","21.21875","251"
"","","mx","0.12558","251"
"","","my","0.65506","251"
"","","mz","-0.10752","251"
"Sensor_test_R","9dof_imu","ax","2.470589","274"
"","","ay","11.61476","274"
"","","az","-0.182453","274"
"","","gx","2.6775","274"
"","","gy","97.09875","274"
"","","gz","-124.5212","274"
"","","mx","0.23702","274"
"","","my","0.65534","274"
"","","mz","-0.05026","274"
"Sensor_test_R","9dof_imu","ax","3.419942","266"
"","","ay","2.114059","266"
"","","az","3.666403","266"
"","","gx","-9.8525","266"
"","","gy","65.17","266"
"","","gz","124.9063","266"
"","","mx","0.21798","266"
"","","my","0.65506","266"
"","","mz","-0.07462","266"
"Sensor_test_R","9dof_imu","ax","3.152544","249"
"","","ay","-19.59961","249"
"","","az","7.515258","249"
"","","gx","27.39625","249"
"","","gy","30.345","249"
"","","gz","60.305","249"
"","","mx","0.29302","249"
"","","my","0.63322","249"
"","","mz","-0.10654","249"
"Sensor_test_R","9dof_imu","ax","0.327817","251"
"","","ay","7.085746","251"
"","","az","-3.206382","251"
"","","gx","-3.89375","251"
"","","gy","-8.33875","251"
"","","gz","-59.91125","251"
"","","mx","0.24234","251"
"","","my","0.61782","251"
"","","mz","-0.09044","251"
"Sensor_test_R","9dof_imu","ax","-2.225923","249"
"","","ay","-6.638887","249"
"","","az","5.528019","249"
"","","gx","-27.265","249"
"","","gy","-65.24875","249"
"","","gz","30.2225","249"
"","","mx","0.21742","249"
"","","my","0.63854","249"
"","","mz","-0.08694","249"
"Sensor_test_R","9dof_imu","ax","6.460621","250"
"","","ay","-7.780861","250"
"","","az","-3.122036","250"
"","","gx","48.44875","250"
"","","gy","39.54125","250"
"","","gz","-6.04625","250"
"","","mx","0.3241","250"
"","","my","0.60914","250"
"","","mz","-0.1085","250"
"Sensor_test_R","9dof_imu","ax","1.956731","275"
"","","ay","11.24328","275"
"","","az","8.149955","275"
"","","gx","33.3725","275"
"","","gy","-105.21","275"
"","","gz","37.94","275"
"","","mx","0.40978","275"
"","","my","-0.03458","275"
"","","mz","-0.01596","275"
"Sensor_test_R","9dof_imu","ax","-6.625726","254"
"","","ay","10.11985","254"
"","","az","11.67339","254"
"","","gx","185.0188","254"
"","","gy","-11.4275","254"
"","","gz","92.96","254"
"","","mx","0.25662","254"
"","","my","0.0119","254"
"","","mz","-0.25844","254"
"Sensor_test_R","9dof_imu","ax","-3.61735","250"
"","","ay","-0.181256","250"
"","","az","4.452445","250"
"","","gx","172.3925","250"
"","","gy","-31.26375","250"
"","","gz","64.44375","250"
"","","mx","0.1337","250"
"","","my","0.42378","250"
"","","mz","-0.34762","250"
"Sensor_test_R","9dof_imu","ax","-0.11007","260"
"","","ay","-0.077169","260"
"","","az","0.844666","260"
"","","gx","37.59","260"
"","","gy","-73.63125","260"
"","","gz","31.885","260"
"","","mx","0.1351","260"
"","","my","0.60634","260"
"","","mz","-0.20384","260"
"Sensor_test_R","9dof_imu","ax","0.417548","276"
"","","ay","0.97029","276"
"","","az","-3.658626","276"
"","","gx","70.23625","276"
"","","gy","12.29375","276"
"","","gz","5.1625","276"
"","","mx","0.20426","276"
"","","my","0.65226","276"
"","","mz","-0.12124","276"
"Sensor_test_R","9dof_imu","ax","1.069592","255"
"","","ay","0.492323","255"
"","","az","-2.078765","255"
"","","gx","-14.945","255"
"","","gy","-7.67375","255"
"","","gz","-0.5425","255"
"","","mx","0.1813","255"
"","","my","0.66486","255"
"","","mz","-0.0973","255"
"Sensor_test_R","9dof_imu","ax","-10.56431","251"
"","","ay","-19.59961","251"
"","","az","-18.42593","251"
"","","gx","176.9337","251"
"","","gy","263.5325","251"
"","","gz","208.0575","251"
"","","mx","0.11886","251"
"","","my","0.62594","251"
"","","mz","-0.13692","251"
"Sensor_test_R","9dof_imu","ax","0.435494","249"
"","","ay","5.341977","249"
"","","az","2.194817","249"
"","","gx","59.42125","249"
"","","gy","-57.68","249"
"","","gz","-0.0875","249"
"","","mx","0.25354","249"
"","","my","0.64946","249"
"","","mz","-0.0896","249"
"Sensor_test_R","9dof_imu","ax","0.39003","250"
"","","ay","-6.932007","250"
"","","az","-4.325027","250"
"","","gx","26.06625","250"
"","","gy","36.53125","250"
"","","gz","-34.88625","250"
"","","mx","0.21434","250"
"","","my","0.6461","250"
"","","mz","-0.03794","250"
"Sensor_test_R","9dof_imu","ax","0.679562","274"
"","","ay","10.10609","274"
"","","az","2.359921","274"
"","","gx","23.7475","274"
"","","gy","68.9675","274"
"","","gz","-121.4938","274"
"","","mx","0.33362","274"
"","","my","0.60382","274"
"","","mz","-0.10444","274"
"Sensor_test_R","9dof_imu","ax","-1.088136","254"
"","","ay","2.066202","254"
"","","az","7.246066","254"
"","","gx","-34.3525","254"
"","","gy","29.1375","254"
"","","gz","15.02375","254"
"","","mx","0.22526","254"
"","","my","0.63014","254"
"","","mz","-0.12096","254"
"Sensor_test_R","9dof_imu","ax","10.53081","260"
"","","ay","-19.59961","260"
"","","az","7.646265","260"
"","","gx","-39.43625","260"
"","","gy","-27.825","260"
"","","gz","188.5013","260"
"","","mx","0.27538","260"
"","","my","0.59318","260"
"","","mz","-0.16828","260"
"Sensor_test_R","9dof_imu","ax","0.613759","252"
"","","ay","2.271387","252"
"","","az","-1.819742","252"
"","","gx","1.47","252"
"","","gy","84.175","252"
"","","gz","-42.55125","252"
"","","mx","0.28686","252"
"","","my","0.62118","252"
"","","mz","-0.1113","252"
"Sensor_test_R","9dof_imu","ax","-4.057031","309"
"","","ay","-19.59961","309"
"","","az","-8.028518","309"
"","","gx","-33.08375","309"
"","","gy","-114.485","309"
"","","gz","-3.6225","309"
"","","mx","0.20006","309"
"","","my","0.6531","309"
"","","mz","-0.10962","309"
"Sensor_test_R","9dof_imu","ax","2.854637","300"
"","","ay","6.895517","300"
"","","az","-7.470392","300"
"","","gx","27.13375","300"
"","","gy","-46.55875","300"
"","","gz","-105.0175","300"
"","","mx","0.23702","300"
"","","my","0.64526","300"
"","","mz","-0.06258","300"
"Sensor_test_R","9dof_imu","ax","3.114259","252"
"","","ay","4.128217","252"
"","","az","4.405187","252"
"","","gx","-65.24875","252"
"","","gy","72.66875","252"
"","","gz","90.93875","252"
"","","mx","0.16898","252"
"","","my","0.65058","252"
"","","mz","-0.09632","252"
"Sensor_test_R","9dof_imu","ax","1.022932","266"
